diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 681.750000 lesser than the declared SAP time 682.000000 (SAP_delta_time 0.000000), for sidx number 341 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 681.875000 lesser than the declared SAP time 682.000000 (SAP_delta_time 0.000000), for sidx number 341 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 681.833333 lesser than the declared SAP time 682.000000 (SAP_delta_time 0.000000), for sidx number 341 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 681.958333 lesser than the declared SAP time 682.000000 (SAP_delta_time 0.000000), for sidx number 341 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 681.916667 lesser than the declared SAP time 682.000000 (SAP_delta_time 0.000000), for sidx number 341 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 341 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 682.000000 does not match to reference EPT 684.000000 for sidx number 342 at reference count 0
< ### error:  
< ###        SAP found with presentation time 682.000000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 342 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 342)
< ### error:  
< ###        SAP found with presentation time 682.083333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.041667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.208333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.166667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.125000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.333333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.291667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.250000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.541667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.458333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.375000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.416667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.500000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.708333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.625000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.583333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.666667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.875000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.791667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.750000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.833333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.958333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 682.916667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.000000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.125000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.083333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.041667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.208333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.166667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.291667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.250000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.375000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.333333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.458333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.416667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.625000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.541667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.500000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.583333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.708333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.666667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.833333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.791667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.750000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.916667 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.875000 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 683.958333 lesser than the declared SAP time 684.000000 (SAP_delta_time 0.000000), for sidx number 342 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 342 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 684.000000 does not match to reference EPT 686.000000 for sidx number 343 at reference count 0
< ### error:  
< ###        SAP found with presentation time 684.000000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 343 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 343)
< ### error:  
< ###        SAP found with presentation time 684.041667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.125000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.083333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.208333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.166667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.291667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.250000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.375000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.333333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.458333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.416667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.583333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.541667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.500000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.666667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.625000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.750000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.708333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.791667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.875000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.833333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.916667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.000000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 684.958333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.125000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.083333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.041667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.208333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.166667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.375000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.291667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.250000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.333333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.458333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.416667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.541667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.500000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.625000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.583333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.708333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.666667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.791667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.750000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.833333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.875000 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.958333 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 685.916667 lesser than the declared SAP time 686.000000 (SAP_delta_time 0.000000), for sidx number 343 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 343 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 686.000000 does not match to reference EPT 688.000000 for sidx number 344 at reference count 0
< ### error:  
< ###        SAP found with presentation time 686.000000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 344 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 344)
< ### error:  
< ###        SAP found with presentation time 686.041667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.125000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.083333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.208333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.166667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.291667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.250000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.375000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.333333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.458333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.416667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.541667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.500000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.625000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
