diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 645.250000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.458333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.375000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.333333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.416667 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.625000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.541667 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.500000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.583333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.791667 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.708333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.666667 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.750000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.958333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.875000 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.833333 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 645.916667 lesser than the declared SAP time 646.000000 (SAP_delta_time 0.000000), for sidx number 323 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 323 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 646.000000 does not match to reference EPT 648.000000 for sidx number 324 at reference count 0
< ### error:  
< ###        SAP found with presentation time 646.000000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 324 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 324)
< ### error:  
< ###        SAP found with presentation time 646.125000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.083333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.041667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.291667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.208333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.166667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.250000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.458333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.375000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.333333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.416667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.625000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.541667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.500000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.583333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.791667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.708333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.666667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.750000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.958333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.875000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.833333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 646.916667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.125000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.041667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.000000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.083333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.291667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.208333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.166667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.250000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.458333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.375000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.333333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.416667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.625000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.541667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.500000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.583333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.791667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.708333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.666667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.750000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.958333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.875000 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.833333 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 647.916667 lesser than the declared SAP time 648.000000 (SAP_delta_time 0.000000), for sidx number 324 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 324 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 648.000000 does not match to reference EPT 650.000000 for sidx number 325 at reference count 0
< ### error:  
< ###        SAP found with presentation time 648.000000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 325 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 325)
< ### error:  
< ###        SAP found with presentation time 648.125000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.083333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.041667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.291667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.208333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.166667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.250000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.458333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.375000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.333333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.416667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.625000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.541667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.500000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.583333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.791667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.708333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.666667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.750000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.958333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.875000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.833333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 648.916667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.125000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.041667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.000000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.083333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.291667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.208333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.166667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.250000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.458333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.375000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.333333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.416667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.583333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.541667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.500000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.750000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.666667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.625000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.708333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.958333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.875000 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.791667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.833333 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 649.916667 lesser than the declared SAP time 650.000000 (SAP_delta_time 0.000000), for sidx number 325 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 325 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 650.000000 does not match to reference EPT 652.000000 for sidx number 326 at reference count 0
< ### error:  
< ###        SAP found with presentation time 650.000000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 326 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 326)
< ### error:  
< ###        SAP found with presentation time 650.125000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.083333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
